0,label
datasets/Camelyon16/1-tumor/test_033.csv,1
datasets/Camelyon16/0-normal/normal_148.csv,0
datasets/Camelyon16/0-normal/test_095.csv,0
datasets/Camelyon16/0-normal/normal_025.csv,0
datasets/Camelyon16/0-normal/test_087.csv,0
datasets/Camelyon16/0-normal/test_054.csv,0
datasets/Camelyon16/0-normal/normal_043.csv,0
datasets/Camelyon16/0-normal/normal_074.csv,0
datasets/Camelyon16/0-normal/test_034.csv,0
datasets/Camelyon16/1-tumor/tumor_068.csv,1
datasets/Camelyon16/1-tumor/tumor_035.csv,1
datasets/Camelyon16/0-normal/normal_045.csv,0
datasets/Camelyon16/1-tumor/tumor_049.csv,1
datasets/Camelyon16/0-normal/test_035.csv,0
datasets/Camelyon16/0-normal/normal_156.csv,0
datasets/Camelyon16/0-normal/test_012.csv,0
datasets/Camelyon16/1-tumor/tumor_051.csv,1
datasets/Camelyon16/1-tumor/test_073.csv,1
datasets/Camelyon16/0-normal/normal_150.csv,0
datasets/Camelyon16/1-tumor/test_001.csv,1
datasets/Camelyon16/0-normal/test_059.csv,0
datasets/Camelyon16/1-tumor/test_122.csv,1
datasets/Camelyon16/0-normal/normal_056.csv,0
datasets/Camelyon16/0-normal/normal_020.csv,0
datasets/Camelyon16/0-normal/normal_153.csv,0
datasets/Camelyon16/0-normal/test_130.csv,0
datasets/Camelyon16/1-tumor/tumor_036.csv,1
datasets/Camelyon16/0-normal/normal_108.csv,0
datasets/Camelyon16/0-normal/normal_015.csv,0
datasets/Camelyon16/1-tumor/tumor_104.csv,1
datasets/Camelyon16/0-normal/test_125.csv,0
datasets/Camelyon16/0-normal/normal_101.csv,0
datasets/Camelyon16/1-tumor/tumor_037.csv,1
datasets/Camelyon16/1-tumor/tumor_019.csv,1
datasets/Camelyon16/1-tumor/tumor_009.csv,1
datasets/Camelyon16/0-normal/normal_152.csv,0
datasets/Camelyon16/0-normal/normal_034.csv,0
datasets/Camelyon16/0-normal/test_057.csv,0
datasets/Camelyon16/0-normal/normal_065.csv,0
datasets/Camelyon16/1-tumor/tumor_054.csv,1
datasets/Camelyon16/1-tumor/tumor_053.csv,1
datasets/Camelyon16/0-normal/normal_080.csv,0
datasets/Camelyon16/1-tumor/test_065.csv,1
datasets/Camelyon16/0-normal/normal_067.csv,0
datasets/Camelyon16/0-normal/test_076.csv,0
datasets/Camelyon16/0-normal/test_119.csv,0
datasets/Camelyon16/0-normal/normal_149.csv,0
datasets/Camelyon16/0-normal/test_060.csv,0
datasets/Camelyon16/0-normal/normal_105.csv,0
datasets/Camelyon16/1-tumor/tumor_015.csv,1
datasets/Camelyon16/0-normal/test_019.csv,0
datasets/Camelyon16/0-normal/normal_109.csv,0
datasets/Camelyon16/1-tumor/tumor_069.csv,1
datasets/Camelyon16/0-normal/test_111.csv,0
datasets/Camelyon16/1-tumor/tumor_102.csv,1
datasets/Camelyon16/1-tumor/tumor_021.csv,1
datasets/Camelyon16/1-tumor/tumor_066.csv,1
datasets/Camelyon16/1-tumor/test_030.csv,1
datasets/Camelyon16/1-tumor/tumor_096.csv,1
datasets/Camelyon16/0-normal/normal_059.csv,0
datasets/Camelyon16/0-normal/normal_052.csv,0
datasets/Camelyon16/0-normal/normal_048.csv,0
datasets/Camelyon16/0-normal/normal_057.csv,0
datasets/Camelyon16/1-tumor/test_048.csv,1
datasets/Camelyon16/0-normal/normal_076.csv,0
datasets/Camelyon16/1-tumor/test_040.csv,1
datasets/Camelyon16/0-normal/normal_012.csv,0
datasets/Camelyon16/0-normal/normal_081.csv,0
datasets/Camelyon16/0-normal/normal_118.csv,0
datasets/Camelyon16/0-normal/test_042.csv,0
